transaction_id,user_id,transaction_amount,transaction_type,payment_channel,transaction_status,region,device_type,fraud_flag,timestamp
144,1592,189175.58,transfer,card,success,Kano,android,0,2025-01-06 23:00:00
145,1391,267396.57,bill,bank_transfer,success,Port Harcourt,web,0,2025-01-07 00:00:00
146,1674,248532.31,airtime,bank_transfer,success,Kano,android,0,2025-01-07 01:00:00
147,1418,195114.23,airtime,bank_transfer,success,Kano,ios,0,2025-01-07 02:00:00
148,1288,149168.77,bill,ussd,success,Lagos,android,0,2025-01-07 03:00:00
149,1378,50442.45,airtime,wallet,success,Port Harcourt,android,1,2025-01-07 04:00:00
150,1772,27215.91,airtime,card,success,Port Harcourt,web,0,2025-01-07 05:00:00
151,1489,479291.48,payment,ussd,success,Kano,web,1,2025-01-07 06:00:00
152,1230,423648.0,bill,wallet,failed,Ibadan,ios,0,2025-01-07 07:00:00
153,1040,177775.14,transfer,ussd,success,Lagos,ios,0,2025-01-07 08:00:00
154,1027,478422.04,airtime,card,success,Kano,web,0,2025-01-07 09:00:00
155,1134,338546.57,bill,wallet,success,Abuja,web,0,2025-01-07 10:00:00
156,1200,241519.21,payment,ussd,pending,Abuja,android,0,2025-01-07 11:00:00
157,1839,246766.32,transfer,card,success,Lagos,web,0,2025-01-07 12:00:00
158,1779,42100.56,bill,bank_transfer,success,Ibadan,ios,0,2025-01-07 13:00:00
159,1929,46306.22,transfer,card,success,Kano,android,1,2025-01-07 14:00:00
160,1032,301419.24,transfer,bank_transfer,success,Port Harcourt,ios,0,2025-01-07 15:00:00
161,1047,277074.67,transfer,ussd,success,Lagos,android,0,2025-01-07 16:00:00
162,1502,106757.58,airtime,wallet,success,Ibadan,web,0,2025-01-07 17:00:00
163,1406,473124.17,airtime,wallet,success,Port Harcourt,ios,0,2025-01-07 18:00:00
164,1573,390757.38,payment,ussd,success,Abuja,android,0,2025-01-07 19:00:00
165,1727,57175.57,payment,wallet,success,Abuja,android,0,2025-01-07 20:00:00
166,1804,465499.09,bill,wallet,success,Port Harcourt,web,0,2025-01-07 21:00:00
167,1098,487136.98,payment,bank_transfer,success,Lagos,web,0,2025-01-07 22:00:00
168,1683,497967.66,transfer,ussd,success,Abuja,web,0,2025-01-07 23:00:00
169,1871,28407.64,transfer,card,success,Kano,ios,0,2025-01-08 00:00:00
170,1725,368649.26,airtime,bank_transfer,success,Port Harcourt,android,0,2025-01-08 01:00:00
171,1986,273184.93,transfer,ussd,success,Port Harcourt,web,0,2025-01-08 02:00:00
172,1546,353062.83,bill,bank_transfer,pending,Abuja,ios,0,2025-01-08 03:00:00
173,1960,484341.65,transfer,card,success,Lagos,ios,0,2025-01-08 04:00:00
174,1738,344170.99,transfer,card,success,Kano,ios,0,2025-01-08 05:00:00
175,1612,418563.46,bill,ussd,success,Lagos,web,0,2025-01-08 06:00:00
176,1942,433500.92,payment,card,success,Ibadan,web,0,2025-01-08 07:00:00
177,1461,419321.14,payment,bank_transfer,success,Ibadan,android,0,2025-01-08 08:00:00
178,1642,213332.69,bill,card,success,Abuja,android,0,2025-01-08 09:00:00
179,1768,111676.92,airtime,bank_transfer,success,Abuja,web,0,2025-01-08 10:00:00
180,1004,198627.48,transfer,bank_transfer,success,Abuja,ios,0,2025-01-08 11:00:00
181,1217,446002.51,bill,card,pending,Ibadan,ios,0,2025-01-08 12:00:00
182,1502,73729.11,transfer,ussd,success,Lagos,ios,0,2025-01-08 13:00:00
183,1766,256906.42,airtime,wallet,success,Lagos,android,0,2025-01-08 14:00:00
184,1397,116997.42,transfer,card,success,Abuja,ios,0,2025-01-08 15:00:00
185,1870,290862.06,bill,bank_transfer,success,Kano,android,0,2025-01-08 16:00:00
186,1794,431637.69,transfer,bank_transfer,success,Lagos,android,0,2025-01-08 17:00:00
187,1392,440239.8,payment,card,success,Ibadan,ios,0,2025-01-08 18:00:00
188,1206,118724.25,airtime,ussd,pending,Port Harcourt,ios,0,2025-01-08 19:00:00
189,1014,453893.01,airtime,ussd,success,Port Harcourt,web,0,2025-01-08 20:00:00
190,1857,296148.43,airtime,bank_transfer,success,Port Harcourt,web,0,2025-01-08 21:00:00
191,1553,175434.01,bill,bank_transfer,pending,Kano,ios,0,2025-01-08 22:00:00
192,1891,354236.51,airtime,ussd,success,Abuja,android,0,2025-01-08 23:00:00
193,1460,241092.66,payment,wallet,success,Ibadan,android,0,2025-01-09 00:00:00
194,1690,189304.8,bill,card,success,Kano,android,0,2025-01-09 01:00:00
195,1574,352689.64,payment,bank_transfer,failed,Ibadan,android,0,2025-01-09 02:00:00
196,1863,124737.72,transfer,bank_transfer,failed,Ibadan,android,0,2025-01-09 03:00:00
197,1742,165461.14,transfer,ussd,success,Abuja,web,0,2025-01-09 04:00:00
198,1240,217508.7,transfer,card,success,Port Harcourt,ios,0,2025-01-09 05:00:00
199,1563,127214.25,transfer,ussd,success,Abuja,web,0,2025-01-09 06:00:00
200,1095,202898.44,payment,card,pending,Kano,android,0,2025-01-09 07:00:00
201,1899,285950.78,bill,card,success,Kano,android,0,2025-01-09 08:00:00
202,1733,370616.44,bill,card,pending,Kano,android,0,2025-01-09 09:00:00
203,1484,383713.83,airtime,bank_transfer,failed,Abuja,android,0,2025-01-09 10:00:00
204,1406,411483.78,payment,wallet,success,Ibadan,ios,0,2025-01-09 11:00:00
205,1230,372233.72,transfer,ussd,success,Ibadan,android,0,2025-01-09 12:00:00
206,1748,340679.19,payment,wallet,success,Lagos,ios,0,2025-01-09 13:00:00
207,1654,119134.48,airtime,ussd,success,Kano,android,1,2025-01-09 14:00:00
208,1170,200411.33,airtime,card,success,Ibadan,ios,0,2025-01-09 15:00:00
209,1540,239118.59,payment,bank_transfer,success,Lagos,web,0,2025-01-09 16:00:00
210,1035,41904.22,payment,wallet,failed,Ibadan,android,0,2025-01-09 17:00:00
211,1524,264420.88,payment,bank_transfer,pending,Kano,ios,0,2025-01-09 18:00:00
212,1159,218449.75,bill,ussd,success,Port Harcourt,web,0,2025-01-09 19:00:00
213,1838,401153.57,transfer,bank_transfer,success,Kano,android,0,2025-01-09 20:00:00
214,1698,488961.38,payment,bank_transfer,success,Abuja,android,1,2025-01-09 21:00:00
215,1242,278224.52,payment,wallet,success,Ibadan,android,0,2025-01-09 22:00:00
216,1085,161681.85,payment,card,success,Ibadan,ios,0,2025-01-09 23:00:00
217,1795,22178.69,airtime,bank_transfer,success,Abuja,ios,0,2025-01-10 00:00:00
218,1577,462359.34,airtime,card,pending,Abuja,web,0,2025-01-10 01:00:00
219,1681,459598.3,bill,ussd,success,Port Harcourt,ios,0,2025-01-10 02:00:00
220,1556,126868.59,transfer,bank_transfer,pending,Ibadan,ios,0,2025-01-10 03:00:00
221,1573,347857.86,bill,wallet,failed,Ibadan,android,0,2025-01-10 04:00:00
222,1952,38179.56,transfer,ussd,success,Port Harcourt,android,0,2025-01-10 05:00:00
223,1645,83524.61,airtime,ussd,failed,Lagos,android,0,2025-01-10 06:00:00
224,1795,108796.15,airtime,wallet,success,Port Harcourt,android,0,2025-01-10 07:00:00
225,1027,147599.73,airtime,bank_transfer,success,Kano,android,0,2025-01-10 08:00:00
226,1619,497917.77,bill,bank_transfer,success,Ibadan,android,0,2025-01-10 09:00:00
227,1555,348614.07,payment,ussd,success,Abuja,android,0,2025-01-10 10:00:00
228,1339,192408.81,payment,bank_transfer,success,Kano,web,0,2025-01-10 11:00:00
229,1797,368681.8,airtime,card,success,Ibadan,web,0,2025-01-10 12:00:00
230,1957,457669.54,payment,wallet,success,Port Harcourt,web,1,2025-01-10 13:00:00
231,1330,479371.85,payment,card,success,Kano,web,0,2025-01-10 14:00:00
232,1639,29403.02,bill,bank_transfer,success,Ibadan,android,0,2025-01-10 15:00:00
233,1505,197563.64,transfer,ussd,success,Lagos,web,0,2025-01-10 16:00:00
234,1347,53824.65,airtime,wallet,success,Lagos,android,0,2025-01-10 17:00:00
235,1472,168162.2,airtime,bank_transfer,success,Abuja,web,0,2025-01-10 18:00:00
236,1230,85255.11,bill,bank_transfer,success,Ibadan,ios,0,2025-01-10 19:00:00
237,1189,323600.76,bill,ussd,success,Lagos,web,0,2025-01-10 20:00:00
238,1224,194440.06,payment,ussd,success,Port Harcourt,web,0,2025-01-10 21:00:00
239,1384,115082.68,airtime,card,success,Ibadan,android,0,2025-01-10 22:00:00
240,1376,133335.99,transfer,wallet,success,Port Harcourt,web,0,2025-01-10 23:00:00
241,1282,180492.38,bill,wallet,success,Port Harcourt,ios,0,2025-01-11 00:00:00
242,1957,130344.96,transfer,ussd,success,Lagos,android,0,2025-01-11 01:00:00
243,1632,226893.8,transfer,card,pending,Ibadan,android,0,2025-01-11 02:00:00
244,1627,16641.82,airtime,wallet,failed,Kano,web,0,2025-01-11 03:00:00
245,1972,140241.87,airtime,ussd,pending,Lagos,android,0,2025-01-11 04:00:00
246,1744,205897.76,bill,bank_transfer,failed,Lagos,android,1,2025-01-11 05:00:00
247,1258,301589.55,airtime,wallet,success,Ibadan,android,0,2025-01-11 06:00:00
248,1358,135843.34,airtime,card,success,Ibadan,android,0,2025-01-11 07:00:00
249,1709,67025.97,airtime,card,success,Port Harcourt,android,1,2025-01-11 08:00:00
250,1455,38562.09,transfer,card,success,Ibadan,android,0,2025-01-11 09:00:00
251,1410,470295.65,bill,bank_transfer,success,Port Harcourt,ios,1,2025-01-11 10:00:00
252,1648,208611.21,payment,wallet,success,Lagos,web,0,2025-01-11 11:00:00
253,1317,290790.73,transfer,wallet,success,Abuja,ios,0,2025-01-11 12:00:00
254,1676,459628.69,airtime,bank_transfer,success,Kano,android,0,2025-01-11 13:00:00
255,1224,41832.84,transfer,wallet,success,Lagos,android,0,2025-01-11 14:00:00
256,1818,438392.41,airtime,bank_transfer,success,Ibadan,web,0,2025-01-11 15:00:00
257,1233,276018.14,airtime,bank_transfer,failed,Kano,ios,0,2025-01-11 16:00:00
258,1683,82834.71,transfer,bank_transfer,success,Abuja,web,0,2025-01-11 17:00:00
259,1663,205921.93,bill,card,failed,Abuja,ios,0,2025-01-11 18:00:00
260,1974,388912.34,airtime,wallet,success,Port Harcourt,android,0,2025-01-11 19:00:00
261,1826,240444.86,bill,bank_transfer,pending,Kano,web,0,2025-01-11 20:00:00
262,1373,492650.38,payment,wallet,success,Port Harcourt,web,0,2025-01-11 21:00:00
263,1671,188681.12,airtime,card,success,Lagos,android,0,2025-01-11 22:00:00
264,1607,374914.36,bill,bank_transfer,success,Kano,web,0,2025-01-11 23:00:00
265,1471,196798.23,bill,ussd,success,Lagos,ios,0,2025-01-12 00:00:00
266,1232,414667.53,payment,card,success,Port Harcourt,ios,0,2025-01-12 01:00:00
267,1691,284756.19,bill,ussd,success,Kano,ios,0,2025-01-12 02:00:00
268,1112,32224.16,bill,wallet,success,Port Harcourt,ios,0,2025-01-12 03:00:00
269,1829,18892.52,payment,wallet,success,Kano,android,0,2025-01-12 04:00:00
270,1496,67359.13,airtime,card,success,Port Harcourt,web,0,2025-01-12 05:00:00
271,1441,7329.15,bill,wallet,pending,Abuja,ios,0,2025-01-12 06:00:00
272,1563,38141.85,bill,ussd,success,Port Harcourt,android,0,2025-01-12 07:00:00
273,1267,346011.34,bill,bank_transfer,success,Abuja,web,0,2025-01-12 08:00:00
274,1509,267405.96,transfer,bank_transfer,success,Port Harcourt,web,0,2025-01-12 09:00:00
275,1806,375080.42,payment,bank_transfer,success,Kano,android,0,2025-01-12 10:00:00
276,1385,456626.29,transfer,card,success,Kano,android,0,2025-01-12 11:00:00
277,1386,292782.19,payment,wallet,pending,Kano,ios,0,2025-01-12 12:00:00
278,1112,363197.36,airtime,ussd,failed,Ibadan,web,1,2025-01-12 13:00:00
279,1612,378662.06,airtime,wallet,success,Lagos,web,0,2025-01-12 14:00:00
280,1624,189236.35,bill,wallet,success,Kano,android,0,2025-01-12 15:00:00
281,1951,120921.87,payment,wallet,failed,Abuja,web,0,2025-01-12 16:00:00
282,1080,102920.14,airtime,bank_transfer,success,Kano,ios,0,2025-01-12 17:00:00
283,1698,126095.5,payment,ussd,success,Ibadan,web,0,2025-01-12 18:00:00
284,1112,137728.53,airtime,ussd,success,Abuja,android,0,2025-01-12 19:00:00
285,1001,104010.21,transfer,wallet,success,Ibadan,android,0,2025-01-12 20:00:00
286,1641,439171.22,airtime,bank_transfer,success,Abuja,ios,0,2025-01-12 21:00:00
287,1219,378621.07,transfer,bank_transfer,pending,Port Harcourt,ios,0,2025-01-12 22:00:00
288,1565,23924.79,airtime,ussd,success,Lagos,web,0,2025-01-12 23:00:00
289,1854,134701.9,bill,bank_transfer,success,Lagos,web,0,2025-01-13 00:00:00
290,1996,11581.28,transfer,bank_transfer,failed,Ibadan,android,0,2025-01-13 01:00:00
291,1735,249333.51,airtime,bank_transfer,success,Lagos,ios,0,2025-01-13 02:00:00
292,1224,238367.24,bill,card,success,Ibadan,ios,0,2025-01-13 03:00:00
293,1384,415770.06,transfer,wallet,success,Ibadan,ios,0,2025-01-13 04:00:00
294,1402,154234.73,bill,ussd,success,Ibadan,web,0,2025-01-13 05:00:00
295,1637,408284.67,payment,ussd,success,Lagos,ios,1,2025-01-13 06:00:00
296,1129,484002.9,payment,card,success,Ibadan,android,0,2025-01-13 07:00:00
297,1052,44659.91,transfer,wallet,success,Lagos,android,0,2025-01-13 08:00:00
298,1683,396013.01,airtime,ussd,success,Ibadan,web,0,2025-01-13 09:00:00
299,1729,295182.97,transfer,bank_transfer,success,Kano,web,1,2025-01-13 10:00:00
300,1671,240282.96,bill,ussd,success,Ibadan,ios,0,2025-01-13 11:00:00
301,1709,210557.62,airtime,bank_transfer,success,Abuja,web,1,2025-01-13 12:00:00
302,1415,392441.8,payment,card,pending,Ibadan,android,1,2025-01-13 13:00:00
303,1246,319861.0,airtime,bank_transfer,success,Port Harcourt,ios,0,2025-01-13 14:00:00
304,1835,402619.81,payment,ussd,success,Ibadan,android,1,2025-01-13 15:00:00
305,1438,451623.95,airtime,ussd,success,Abuja,ios,0,2025-01-13 16:00:00
306,1202,308823.22,airtime,ussd,success,Abuja,web,0,2025-01-13 17:00:00
307,1183,490241.13,airtime,card,success,Lagos,ios,0,2025-01-13 18:00:00
308,1122,304239.88,bill,card,failed,Kano,ios,0,2025-01-13 19:00:00
309,1400,318503.84,bill,wallet,success,Ibadan,android,0,2025-01-13 20:00:00
310,1766,277630.4,transfer,ussd,failed,Lagos,android,0,2025-01-13 21:00:00
311,1293,45955.54,transfer,bank_transfer,success,Kano,ios,1,2025-01-13 22:00:00
312,1279,363335.32,payment,card,success,Ibadan,web,0,2025-01-13 23:00:00
313,1836,273949.43,bill,ussd,success,Port Harcourt,web,0,2025-01-14 00:00:00
314,1883,225729.77,payment,ussd,success,Ibadan,android,0,2025-01-14 01:00:00
315,1609,455280.4,transfer,card,success,Abuja,web,0,2025-01-14 02:00:00
316,1197,149330.75,payment,wallet,failed,Abuja,android,1,2025-01-14 03:00:00
317,1981,262039.34,transfer,card,success,Port Harcourt,web,0,2025-01-14 04:00:00
318,1906,348972.11,bill,card,success,Lagos,ios,1,2025-01-14 05:00:00
319,1510,398337.65,airtime,bank_transfer,success,Kano,android,0,2025-01-14 06:00:00
320,1751,229943.73,bill,bank_transfer,success,Ibadan,android,0,2025-01-14 07:00:00
321,1143,421124.66,payment,wallet,success,Abuja,ios,0,2025-01-14 08:00:00
322,1608,384574.41,payment,ussd,success,Lagos,android,0,2025-01-14 09:00:00
323,1200,33584.87,bill,card,success,Port Harcourt,web,0,2025-01-14 10:00:00
